DKMS make.log for nvidia-470.256.02 for kernel 6.14.0-28-generic (x86_64)
Wed Aug 27 03:57:30 PM CEST 2025
make[1]: Entering directory '/usr/src/linux-headers-6.14.0-28-generic'
make  -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
make[2]: Entering directory '/var/lib/dkms/nvidia/470.256.02/build'
make --no-print-directory -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
  You are using:           cc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
make -f /usr/src/linux-headers-6.14.0-28-generic/scripts/Makefile.build obj=. need-builtin=1 need-modorder=1 
# cmd_mod nvidia.mod
  printf '%s
'   nvidia/nv.o nvidia/nv-pci.o nvidia/nv-acpi.o nvidia/nv-cray.o nvidia/nv-dma.o nvidia/nv-i2c.o nvidia/nv-mmap.o nvidia/nv-p2p.o nvidia/nv-pat.o nvidia/nv-procfs.o nvidia/nv-procfs-utils.o nvidia/nv-usermap.o nvidia/nv-vm.o nvidia/nv-vtophys.o nvidia/os-interface.o nvidia/os-mlock.o nvidia/os-pci.o nvidia/os-registry.o nvidia/os-usermap.o nvidia/nv-modeset-interface.o nvidia/nv-pci-table.o nvidia/nv-kthread-q.o nvidia/nv-memdbg.o nvidia/nv-ibmnpu.o nvidia/nv-report-err.o nvidia/nv-rsync.o nvidia/nv-msi.o nvidia/nv-caps.o nvidia/nv-frontend.o nvidia/nv_uvm_interface.o nvidia/nvlink_linux.o nvidia/nvlink_caps.o nvidia/linux_nvswitch.o nvidia/procfs_nvswitch.o nvidia/i2c_nvswitch.o nvidia/nv-kernel.o | awk '!x[$0]++ { print("./"$0) }' > nvidia.mod
# SYMLINK nvidia/nv-kernel.o
  ln -sf nvidia/nv-kernel.o_binary nvidia/nv-kernel.o
# cmd_mod nvidia-uvm.mod
  printf '%s
'   nvidia-uvm/uvm_common.o nvidia-uvm/uvm_linux.o nvidia-uvm/nvstatus.o nvidia-uvm/nvCpuUuid.o nvidia-uvm/nv-kthread-q.o nvidia-uvm/nv-kthread-q-selftest.o nvidia-uvm/uvm.o nvidia-uvm/uvm_tools.o nvidia-uvm/uvm_global.o nvidia-uvm/uvm_gpu.o nvidia-uvm/uvm_gpu_isr.o nvidia-uvm/uvm_procfs.o nvidia-uvm/uvm_va_space.o nvidia-uvm/uvm_va_space_mm.o nvidia-uvm/uvm_gpu_semaphore.o nvidia-uvm/uvm_mem.o nvidia-uvm/uvm_rm_mem.o nvidia-uvm/uvm_channel.o nvidia-uvm/uvm_lock.o nvidia-uvm/uvm_hal.o nvidia-uvm/uvm_range_tree.o nvidia-uvm/uvm_rb_tree.o nvidia-uvm/uvm_range_allocator.o nvidia-uvm/uvm_va_range.o nvidia-uvm/uvm_va_block.o nvidia-uvm/uvm_range_group.o nvidia-uvm/uvm_gpu_replayable_faults.o nvidia-uvm/uvm_gpu_non_replayable_faults.o nvidia-uvm/uvm_gpu_access_counters.o nvidia-uvm/uvm_perf_events.o nvidia-uvm/uvm_perf_module.o nvidia-uvm/uvm_mmu.o nvidia-uvm/uvm_pte_batch.o nvidia-uvm/uvm_tlb_batch.o nvidia-uvm/uvm_push.o nvidia-uvm/uvm_pushbuffer.o nvidia-uvm/uvm_thread_context.o nvidia-uvm/uvm_tracker.o nvidia-uvm/uvm_kepler.o nvidia-uvm/uvm_kepler_ce.o nvidia-uvm/uvm_kepler_host.o nvidia-uvm/uvm_kepler_mmu.o nvidia-uvm/uvm_kepler_fault_buffer.o nvidia-uvm/uvm_kepler_access_counter_buffer.o nvidia-uvm/uvm_maxwell.o nvidia-uvm/uvm_maxwell_host.o nvidia-uvm/uvm_pascal.o nvidia-uvm/uvm_pascal_ce.o nvidia-uvm/uvm_pascal_host.o nvidia-uvm/uvm_pascal_mmu.o nvidia-uvm/uvm_pascal_fault_buffer.o nvidia-uvm/uvm_volta_host.o nvidia-uvm/uvm_volta_mmu.o nvidia-uvm/uvm_volta.o nvidia-uvm/uvm_volta_fault_buffer.o nvidia-uvm/uvm_volta_access_counter_buffer.o nvidia-uvm/uvm_turing.o nvidia-uvm/uvm_turing_access_counter_buffer.o nvidia-uvm/uvm_turing_fault_buffer.o nvidia-uvm/uvm_turing_mmu.o nvidia-uvm/uvm_turing_host.o nvidia-uvm/uvm_ampere.o nvidia-uvm/uvm_ampere_ce.o nvidia-uvm/uvm_ampere_host.o nvidia-uvm/uvm_ampere_mmu.o nvidia-uvm/uvm_policy.o nvidia-uvm/uvm_perf_utils.o nvidia-uvm/uvm_kvmalloc.o nvidia-uvm/uvm_pmm_sysmem.o nvidia-uvm/uvm_pmm_gpu.o nvidia-uvm/uvm_migrate.o nvidia-uvm/uvm_populate_pageable.o nvidia-uvm/uvm_migrate_pageable.o nvidia-uvm/uvm_map_external.o nvidia-uvm/uvm_user_channel.o nvidia-uvm/uvm_hmm.o nvidia-uvm/uvm_perf_heuristics.o nvidia-uvm/uvm_perf_thrashing.o nvidia-uvm/uvm_perf_prefetch.o nvidia-uvm/uvm_ats_ibm.o nvidia-uvm/uvm_ats_faults.o nvidia-uvm/uvm_test.o nvidia-uvm/uvm_test_rng.o nvidia-uvm/uvm_range_tree_test.o nvidia-uvm/uvm_range_allocator_test.o nvidia-uvm/uvm_gpu_semaphore_test.o nvidia-uvm/uvm_mem_test.o nvidia-uvm/uvm_rm_mem_test.o nvidia-uvm/uvm_page_tree_test.o nvidia-uvm/uvm_tracker_test.o nvidia-uvm/uvm_push_test.o nvidia-uvm/uvm_channel_test.o nvidia-uvm/uvm_ce_test.o nvidia-uvm/uvm_host_test.o nvidia-uvm/uvm_lock_test.o nvidia-uvm/uvm_perf_utils_test.o nvidia-uvm/uvm_kvmalloc_test.o nvidia-uvm/uvm_pmm_test.o nvidia-uvm/uvm_pmm_sysmem_test.o nvidia-uvm/uvm_perf_events_test.o nvidia-uvm/uvm_perf_module_test.o nvidia-uvm/uvm_get_rm_ptes_test.o nvidia-uvm/uvm_fault_buffer_flush_test.o nvidia-uvm/uvm_mmu_test.o nvidia-uvm/uvm_peer_identity_mappings_test.o nvidia-uvm/uvm_va_block_test.o nvidia-uvm/uvm_range_group_tree_test.o nvidia-uvm/uvm_thread_context_test.o nvidia-uvm/uvm_rb_tree_test.o | awk '!x[$0]++ { print("./"$0) }' > nvidia-uvm.mod
# cmd_mod nvidia-modeset.mod
  printf '%s
'   nvidia-modeset/nvidia-modeset-linux.o nvidia-modeset/nv-kthread-q.o nvidia-modeset/nv-modeset-kernel.o | awk '!x[$0]++ { print("./"$0) }' > nvidia-modeset.mod
